drug	gene	regulatory approval	interaction score
KETOCONAZOLE	ABCG2	Approved	0.1052275716254468
KETOCONAZOLE	CYP3A4	Approved	0.02460871295657392
KETOCONAZOLE	CYP4F2	Approved	0.6898251917668181
KETOCONAZOLE	MPHOSPH8	Approved	0.02630689290636171
KETOCONAZOLE	CYP3A43	Approved	0.4434590518500974
KETOCONAZOLE	EHMT2	Approved	0.003622185954434867
KETOCONAZOLE	CYP1A2	Approved	0.01061269525795104
KETOCONAZOLE	CYP2C9	Approved	0.01457377165704545
KETOCONAZOLE	KDM4A	Approved	0.007039032569049164
KETOCONAZOLE	CBX1	Approved	0.01651177320718448
KETOCONAZOLE	NR1H4	Approved	0.04498859946305336
KETOCONAZOLE	SNCA	Approved	0.09406707160456611
KETOCONAZOLE	CYP2D6	Approved	0.01027885219520093
KETOCONAZOLE	ABCB1	Approved	0.01298834043075599
KETOCONAZOLE	CYP2C19	Approved	0.01315344645318085
KETOCONAZOLE	NFE2L2	Approved	0.003726546654202499
KETOCONAZOLE	BAZ2B	Approved	0.009076647260089712
KETOCONAZOLE	VDR	Approved	0.01977205963662854
KETOCONAZOLE	HSP90AA1	Approved	0.02140836802034952
PROPRANOLOL HYDROCHLORIDE	ABCB1	Approved	0.04112974469739397
PROPRANOLOL HYDROCHLORIDE	CYP3A4	Approved	0.01484335067221919
PROPRANOLOL HYDROCHLORIDE	ADRB2	Approved	0.148939530040563
PROPRANOLOL HYDROCHLORIDE	PPARD	Approved	0.0248232550067605
PROPRANOLOL HYDROCHLORIDE	CYP2D6	Approved	0.03254969861813629
PROPRANOLOL HYDROCHLORIDE	G6PD	Approved	0.06756019919365745
PROPRANOLOL HYDROCHLORIDE	CYP1A2	Approved	0.01120228943894833
PROPRANOLOL HYDROCHLORIDE	COMT	Approved	0.1680343415842249
PROPRANOLOL HYDROCHLORIDE	BGLAP	Approved	0.1820372033829103
PROPRANOLOL HYDROCHLORIDE	CYP2C9	Approved	0.01538342563799242
PROPRANOLOL HYDROCHLORIDE	BDNF	Approved	0.06241275544556927
PROPRANOLOL HYDROCHLORIDE	CCN2	Approved	0.2621335728713909
PROPRANOLOL HYDROCHLORIDE	GFAP	Approved	0.1560318886139231
PROPRANOLOL HYDROCHLORIDE	HSPB2	Approved	0.5041030247526749
PROPRANOLOL HYDROCHLORIDE	ADCYAP1	Approved	1.638334830446193
PROPRANOLOL HYDROCHLORIDE	CYP2C19	Approved	0.01388419347835757
PROPRANOLOL HYDROCHLORIDE	EHMT2	Approved	0.003823418507459028
PROPRANOLOL HYDROCHLORIDE	ADRB1	Approved	0.2259772179925783
MINOXIDIL	CYP2C19	Approved	0.02499154826104362
MINOXIDIL	CYP3A4	Approved	0.01335901560499727
MINOXIDIL	CYP2C9	Approved	0.02769016614838636
MINOXIDIL	CYP1A2	Approved	0.02016412099010699
MINOXIDIL	KCNJ1	Approved	0.9073854445548147
MINOXIDIL	ABCC9	Approved	0.6553339321784774
MINOXIDIL	SULT1A1	Approved	2.949002694803148
MINOXIDIL	CALCA	Approved	0.2268463611387036
MINOXIDIL	KCNJ11	Approved	0.2033794961933205
MINOXIDIL	CYP2D6	Approved	0.01952981917088177
ASPIRIN	PTGER3	Approved	0.2808573995050616
ASPIRIN	NAT2	Approved	0.1348115517624296
ASPIRIN	CYP3A4	Approved	0.001908430800713896
ASPIRIN	CYP2D6	Approved	0.004184961250903237
ASPIRIN	ITGA2B	Approved	0.2106430496287962
ASPIRIN	HLA-DPB2	Approved	0.8425721985151851
ASPIRIN	PTGS1	Approved	0.05266076240719906
ASPIRIN	IL1B	Approved	0.03304204700059549
ASPIRIN	TBXA2R	Approved	0.2246859196040493
ASPIRIN	FSIP1	Approved	0.8425721985151851
ASPIRIN	PIK3CA	Approved	0.004171149497599926
ASPIRIN	GFAP	Approved	0.04012248564358024
ASPIRIN	COL18A1	Approved	0.1203674569307407
ASPIRIN	TLR3	Approved	0.0936191331683539
ASPIRIN	FAS	Approved	0.05435949667839904
ASPIRIN	TGFB1	Approved	0.02905421374190293
ASPIRIN	SLC30A9	Approved	0.8425721985151851
ASPIRIN	CYP4F2	Approved	0.3744765326734156
ASPIRIN	FGF2	Approved	0.04814698277229629
ASPIRIN	ZBTB22	Approved	0.8425721985151851
ASPIRIN	AFP	Approved	0.06740577588121481
ASPIRIN	IRS2	Approved	0.4212860992575925
ASPIRIN	SST	Approved	0.1296264920792592
ASPIRIN	THRA	Approved	0.1203674569307407
ASPIRIN	ME3	Approved	0.337028879406074
ASPIRIN	PTGIR	Approved	0.1203674569307407
ASPIRIN	PLA2G4A	Approved	0.1404286997525308
ASPIRIN	PLCG1	Approved	0.2808573995050616
ASPIRIN	HLA-DPB1	Approved	1.123429598020246
ASPIRIN	GC	Approved	0.1404286997525308
ASPIRIN	HLA-DQB1	Approved	0.1404286997525308
ASPIRIN	COX8A	Approved	0.03829873629614477
ASPIRIN	TSC1	Approved	0.2106430496287962
ASPIRIN	HMOX1	Approved	0.1872382663367078
ASPIRIN	UGT1A6	Approved	0.06018372846537036
ASPIRIN	NRG1	Approved	0.03744765326734155
ASPIRIN	SLC6A12	Approved	1.68514439703037
ASPIRIN	GP6	Approved	0.8425721985151851
ASPIRIN	HGF	Approved	0.07021434987626542
ASPIRIN	ADORA1	Approved	0.04680956658417695
ASPIRIN	AGT	Approved	0.0936191331683539
ASPIRIN	CEP68	Approved	0.8425721985151851
ASPIRIN	NTRK1	Approved	0.03510717493813271
ASPIRIN	TBXAS1	Approved	0.2106430496287962
ASPIRIN	HMGCR	Approved	0.04680956658417695
ASPIRIN	FCER1G	Approved	1.263858297772777
ASPIRIN	NOS3	Approved	0.06740577588121481
ASPIRIN	F2R	Approved	0.08024497128716049
ASPIRIN	PTH	Approved	0.04320883069308641
ASPIRIN	CYP1A2	Approved	0.002880588712872427
ASPIRIN	CXCL8	Approved	0.02055054142719963
ASPIRIN	COL26A1	Approved	0.8425721985151851
ASPIRIN	CHIA	Approved	0.8425721985151851
ASPIRIN	F13A1	Approved	0.8425721985151851
ASPIRIN	TNFRSF11A	Approved	0.2407349138614814
ASPIRIN	CYP2C9	Approved	0.003955738021198052
ASPIRIN	HNMT	Approved	0.2808573995050616
ASPIRIN	ACE	Approved	0.03240662301981481
ASPIRIN	B4GALT2	Approved	0.4212860992575925
ASPIRIN	LPA	Approved	0.4212860992575925
ASPIRIN	UGDH	Approved	1.68514439703037
ASPIRIN	PTGS2	Approved	0.03063898903691582
ASPIRIN	PPARG	Approved	0.006850180475733211
